Beneficiary Name,Total Funding in £,Coordinates,Address,Source URL,Description,Image,Add to Map?,Wikipedia article,Wikidata QID
10.) rtc north limited,500000,"17.4925396, 78.3355034",,eufunds.ftdata.co.uk,,,N,,
North Tyneside Council,750000,"54.9768702,-1.6776343","Quadrant, The Silverlink N, Cobalt Business Park, Newcastle upon Tyne, Tyne and Wear NE27 0BY, UK",eufunds.ftdata.co.uk,"North Tyneside Council received £750,000 for a Raising Enterprise project.",,Y,en:North Tyneside Metropolitan Borough Council,Q17017005
Newcastle City Council,1560000,"54.97683,-1.6776344","Civic Centre, Barras Bridge, Newcastle upon Tyne, Tyne and Wear NE1 8QH, UK",eufunds.ftdata.co.uk,Newcastle City Council received £1.56m for its Newcastle Enterprise project,,Y,en:Newcastle City Council,Q16998823
Northumbria University,750000,"54.9768904,-1.6097837","Newcastle City Campus, 2 Ellison Pl, Newcastle upon Tyne NE1 8ST, United Kingdom",eufunds.ftdata.co.uk,"Northumbria University received £750,000 for a Healthcare Technology Development Programme",,Y,en:Northumbria University,Q2503794
The University of Teesside,1170000,"54.5697713,-1.2378","Borough Rd, Tees Valley, Middlesbrough TS1 3BA, United Kingdom",eufunds.ftdata.co.uk,"The Univerity of Teesside received £1.17m for its Science 2 Business hub, helping over 100 small local businesses to gain a competitive edge in product development by opening up innovative relationships with academic institutions and research establishments.",,Y,en:Teesside University,Q3695910
16.) the prince’s trust,380000,"18.9554552, 72.8295397",,eufunds.ftdata.co.uk,,,N,en:The Prince's Trust,Q7758242
18.) one north east/rtc north ltd,860000,"17.4928615, 78.3386296",,eufunds.ftdata.co.uk,,,N,,
2.) business & enterprise north east,9050000,"35.422266, -80.65849",,eufunds.ftdata.co.uk,,,N,,
20.) ne business & innovation centre,850000,"54.9178898, -1.417028",,eufunds.ftdata.co.uk,,,N,,
21.) one north east,1000000,"43.880451, 26.0230175",,eufunds.ftdata.co.uk,,,N,en:One NorthEast,Q7093088
23.) one north east,600000,"2.336378, 102.6434973",,eufunds.ftdata.co.uk,,,N,en:One NorthEast,Q7093088
24.) business & enterprise north east,1200000,"35.422266, -80.65849",,eufunds.ftdata.co.uk,,,N,,
Gateshead Council,500000,"54.959419,-1.6057527","Civic Centre, Regent Terrace, Gateshead, Tyne And Wear NE8 1HH, UK",eufunds.ftdata.co.uk,"Gateshead Council received £500,000 from the EU for its Inspire Gateshead project.",,Y,en:Metropolitan Borough of Gateshead,Q929034
Sunderland Software City,950000,"54.9040678,-1.3798612","Tavistock Pl, Sunderland SR1 1PB, United Kingdom",eufunds.ftdata.co.uk,"Sunderland Software City received £950,000 from the EU, providing business support for the region’s software industry .",,Y,,
3.) one north east,500000,"38.1850432, -77.0630452",,eufunds.ftdata.co.uk,,,N,en:One NorthEast,Q7093088
31.) durham university,490000,"35.9548264, -78.9659149",,eufunds.ftdata.co.uk,,,N,en:Durham University,Q458393
32.) newcastle city council,880000,"52.43387, -3.1064958",,eufunds.ftdata.co.uk,,,N,en:Newcastle City Council,Q16998823
33.) university of teesside,620000,"49.8293204, -97.2012473",,eufunds.ftdata.co.uk,,,N,en:Teesside University,Q3695910
35.) durham county council,240000,"45.476369, -73.846743",,eufunds.ftdata.co.uk,,,N,en:Durham County Council,Q5316492
University of Sunderland,500000,"54.9044899,-1.3941411","Edinburgh Building, Chester Rd, Sunderland, Tyne and Wear SR1 3SD, UK",eufunds.ftdata.co.uk,"The University of Sunderland received £500,000 for its Digital Factory project, helping regional manufacturing firms to improve competitiveness and productivity",,Y,en:University of Sunderland,Q1094742
NETPark,5000000,"54.6703113,-1.4513517","Thomas Wright Way, Stockton-on-Tees, Cleveland TS21 3FD, United Kingdom",eufunds.ftdata.co.uk,North East Technology Park in County Durham received £5m in EU funding,,Y,en:Netpark,Q6999841
38.) mas north east,640000,"44.913686, 1.952155",,eufunds.ftdata.co.uk,,,N,,
Berwick WorkSpace,130000,"55.7708618,-2.0047626","Boarding School Yard, 90 Marygate, Berwick-upon-Tweed TD15 1BN, United Kingdom",eufunds.ftdata.co.uk,"Northumberland County Council received £130,000 from the EU for the Berwick WorkSpace business incubation centre",,Y,,
3m united kingdom...,241107,"51.4919877, -0.171196",,eufunds.ftdata.co.uk,,,N,,
4.) business & enterprise north east,1100000,"35.422266, -80.65849",,eufunds.ftdata.co.uk,,,N,,
42.) newcastle university,800000,"43.1501158, -77.5440926",,eufunds.ftdata.co.uk,,,N,en:Newcastle University,Q837164
44.) university of teesside,500000,"36.0114298, -78.9819549",,eufunds.ftdata.co.uk,,,N,en:Teesside University,Q3695910
45.) one north east,550000,"39.7774918, -104.7591255",,eufunds.ftdata.co.uk,,,N,en:One NorthEast,Q7093088
46.) business & enterprise north east,1480000,"35.422266, -80.65849",,eufunds.ftdata.co.uk,,,N,,
493k ltd,34147,"33.4397442, -80.4674221",,eufunds.ftdata.co.uk,,,N,,
"Translational Research Building, Newcastle University",2550000,"54.9791871,-1.6168495","Newcastle upon Tyne, Tyne and Wear NE1 7RU, UK",eufunds.ftdata.co.uk,,Newcastle University received £2.55m from the EU for its Translational Research Building.,Y,en:Newcastle University,Q837164
51.) business & enterprise north east,2000000,"32.8266913, -115.5755268",,eufunds.ftdata.co.uk,,,N,,
South Tyneside Council,810000,"54.9949495,-1.4313608","Town Hall & Civic Offices, Westoe Rd, South Shields, Tyne and Wear NE33 2RL, UK",eufunds.ftdata.co.uk,"South Tyneside Council received £810,000 for enterprise coaching",,Y,en:South Tyneside,Q1541228
56.) one north east,1100000,"39.7985295, -104.9833976",,eufunds.ftdata.co.uk,,,N,en:One NorthEast,Q7093088
59.) generator,820000,"52.6700719, 6.7364127",,eufunds.ftdata.co.uk,,,N,,
6.) university of teesside,1900000,"54.571713,-1.2354897","The Institute of Digital Innovation, University of Teesside TS1 3BA, United Kingdom",eufunds.ftdata.co.uk,University of Teeside received £1.9m from the EU to build the Institute of Digital Innovation,,Y,en:Teesside University,Q3695910
Sunderland City Council,890000,"54.8977435,-1.3782335","Civic Centre, Burdon Rd, Sunderland, Tyne and Wear SR2 7DN, UK",eufunds.ftdata.co.uk,"Sunderland City Council received £890,000 for enterprise coaching",,Y,en:Sunderland City Council,Q17022675
a diamond & son (...,14062,"54.6532182, -6.274233",,eufunds.ftdata.co.uk,,,N,,
a diamond & son l...,50000,"54.6532182, -6.274233",,eufunds.ftdata.co.uk,,,N,,
a j power ltd,34728,"53.7253412, -2.2863838",,eufunds.ftdata.co.uk,,,N,,
a. diamond & son ...,82326,"54.6532182, -6.274233",,eufunds.ftdata.co.uk,,,N,,
a1 power systems ...,25650,"-1.3071792, 36.8314666",,eufunds.ftdata.co.uk,,,N,,
abbey national pl...,41558,"2.386943, 102.465851",,eufunds.ftdata.co.uk,,,N,,
advanced industri...,39758,"40.5256292, -105.0445238",,eufunds.ftdata.co.uk,,,N,,
alpha environment...,79338,"52.2628787, 0.3935364",,eufunds.ftdata.co.uk,,,N,,
Anglesey County Council,6500000,"53.3756203, -4.3828831","Council Offices, Llangefni, Isle of Anglesey LL77 7TW, UK",eufunds.ftdata.co.uk,Anglesey County Council received £6.5m from the EU to develop on-shore and off-shore facilities for the coastline of Anglesey.,,Y,en:Isle of Anglesey County Council,Q6083890
Ards Borough Council,105000,"54.5944855,-5.7053328","2 Church St, Newtownards, County Down BT23 4AP, UK",eufunds.ftdata.co.uk,"Ards Borough Council received £105,000 from the EU for the Castle Espie nature reserve.",,Y,en:Ards Borough Council,Q16970935
armstrong medical...,38210,"39.2976776, -76.59568",,eufunds.ftdata.co.uk,,,N,,
